"humanoid_height","pet_height","pet_color","pet_temp"
29.4234232417306,84.0486,"orange",38.6284144825883
28.8906953105803,65.151,"orange",37.3490776805258
24.6508471563851,117.5766,"green",33.5689152633487
27.0806070405622,94.488,"red",36.39715608031
25.8961340939991,108.8898,"green",34.4735192531249
28.6315426635657,73.9902,"red",37.7909506045485
29.5001539986123,80.391,"green",39.3024883374424
28.1694957475529,85.344,"orange",36.7676213252489
29.1115469337328,60.6552,"blue",38.6543280884025
27.72615403019,97.7646,"green",36.7752390376647
28.6866477098259,67.437,"blue",38.8816918655323
30.3238900642442,60.8838,"blue",40.1426816793164
27.0706882455499,91.9734,"red",36.2598242839045
28.1891274928461,104.013,"red",38.2560183961612
28.30862594326,95.0976,"red",37.6825215981365
28.6425711483356,86.3346,"orange",38.1575156624301
28.4973267478831,106.6038,"green",37.1047709105874
28.2175017468349,82.6008,"red",37.1524643163541
28.2850127796475,80.9244,"orange",37.3664292005375
28.2022875280374,93.6498,"green",37.9595167936691
27.468416934728,104.394,"green",36.9392427950464
25.5634583041951,89.154,"blue",35.7761800389632
28.0183005903543,107.9754,"green",38.1512479569384
28.1941949063086,96.4692,"blue",37.8828156728498
27.6696189589126,78.9432,"red",36.3951529170785
28.3807487989947,90.6018,"orange",37.498298009915
25.8018043319058,92.6592,"green",34.5055418910837
27.375144755811,50.5968,"green",35.9581273847889
27.3429426239501,73.8378,"red",36.8386778020007
26.4332480980925,87.3252,"red",35.5020866402708
24.8695715918338,87.0204,"blue",34.0392882879572
26.5632324999745,91.3638,"green",35.7261542373417
27.2040771793698,84.3534,"red",36.9342629533222
27.9191865852572,73.8378,"red",37.0335358209859
28.5544211877537,81.6102,"orange",37.3306715887785
28.3132624025446,82.2198,"red",37.3417902408245
28.6537128794285,75.5904,"green",37.4219669541385
27.8442949829894,64.3128,"blue",37.2831722288238
26.6241337033908,89.6874,"orange",34.6518824234012
26.7953345046327,75.7428,"orange",35.1096881957468
28.0285085132938,102.7176,"red",37.295307522859
27.0520335234026,83.3628,"blue",36.5268193200016
29.0506259676859,58.4454,"orange",38.4611501709945
28.1598427034551,63.246,"blue",37.2101646104789
28.1554388290825,81.8388,"red",36.5946924631908
28.8877265356163,90.8304,"orange",37.6664580797583
29.3698590301325,97.155,"green",39.0409675951316
26.5415825900618,120.5484,"green",36.0911900892727
27.4561901653042,72.39,"red",36.9944198265372
30.1476441952344,59.9694,"red",40.1234785972417
27.1950439516959,73.6092,"blue",37.3078249700253
29.1216198243219,90.297,"red",39.2344138301968
26.9564983826825,85.0392,"red",35.5616261114648
27.2434467682078,73.4568,"blue",36.9772420713934
27.4573307656532,75.8952,"red",36.1992516530412
27.5789684672526,71.9328,"blue",38.0474231933239
29.0534765807218,58.5978,"blue",38.1264924481388
26.1142280679666,86.487,"orange",33.9841082262949
29.1616644428163,94.107,"red",39.0432103010852
25.6171361354358,88.0872,"blue",35.0772746378927
30.1644815886588,83.5914,"green",39.3415461392036
26.6204895601581,109.2708,"red",35.7035832063359
29.5652635306653,76.3524,"red",38.6612796487397
26.1443053202867,111.9378,"green",35.1160573285072
27.6946110365985,92.3544,"green",36.9357394464247
26.7830188426278,101.4222,"green",36.2602975181609
27.8457154087721,103.632,"red",37.1730368350983
31.2437661863538,66.0654,"orange",40.6010236760163
25.2481659819868,85.0392,"red",34.2146875281259
27.6986878222938,104.1654,"red",36.6980651258774
28.6684797151978,108.585,"blue",39.0555129223043
